CODEPAGES 54
	437.txt
	708.txt
	720.txt
	737.txt
	775.txt
	850.txt
	852.txt
	855.txt
	857.txt
	860.txt
	861.txt
	862.txt
	863.txt
	864.txt
	865.txt
	866.txt
	869.txt
	874.txt
	932.txt
	936.txt
	949.txt
	950.txt
	1250.txt
	1251.txt
	1252.txt
	1253.txt
	1254.txt
	1255.txt	
	1256.txt
	1257.txt
	1258.txt
	1361.txt
	20000.txt
	20001.txt
	20002.txt
	20003.txt
	20004.txt
	20005.txt
	20127.txt
	20261.txt
	20269.txt
	20866.txt
	21027.txt
	21866.txt
	28591.txt
	28592.txt
	28593.txt
	28594.txt
	28595.txt
	28596.txt
	28597.txt
	28598.txt
	28599.txt
	29001.txt
UNICODE

ASCIIDIGITS 204

0x00b2	0x0032	; Superscript Digit 2
0xfeb7	0x0634	;Glyph For Initial Arabic Sheen -> Arabic Sheen
0xfeb8	0x0634	;Glyph For Medial Arabic Sheen -> Arabic Sheen
0xfeb9	0x0635	;Glyph For Isolate Arabic Sad -> Arabic Sad
0xfeba	0x0635	;Glyph For Final Arabic Sad -> Arabic Sad
0xfebb	0x0635	;Glyph For Initial Arabic Sad -> Arabic Sad
0xfebc	0x0635	;Glyph For Medial Arabic Sad -> Arabic Sad
0xfebd	0x0636	;Glyph For Isolate Arabic Dad -> Arabic Dad
0xfebe	0x0636	;Glyph For Final Arabic Dad -> Arabic Dad
0xfebf	0x0636	;Glyph For Initial Arabic Dad -> Arabic Dad
0xfec0	0x0636	;Glyph For Medial Arabic Dad -> Arabic Dad
0xfec1	0x0637	;Glyph For Isolate Arabic Tah -> Arabic Tah
0xfec2	0x0637	;Glyph For Final Arabic Tah -> Arabic Tah
0xfec3	0x0637	;Glyph For Initial Arabic Tah -> Arabic Tah
0xfec4	0x0637	;Glyph For Medial Arabic Tah -> Arabic Tah
0xfec5	0x0638	;Glyph For Isolate Arabic Dhah -> Arabic Dhah
0xfec6	0x0638	;Glyph For Final Arabic Dhah -> Arabic Dhah
0xfec7	0x0638	;Glyph For Initial Arabic Dhah -> Arabic Dhah
0xfec8	0x0638	;Glyph For Medial Arabic Dhah -> Arabic Dhah
0xfec9	0x0639	;Glyph For Isolate Arabic Ain -> Arabic Ain
0xfeca	0x0639	;Glyph For Final Arabic Ain -> Arabic Ain
0xfecb	0x0639	;Glyph For Initial Arabic Ain -> Arabic Ain
0xfecc	0x0639	;Glyph For Medial Arabic Ain -> Arabic Ain
0xfecd	0x063a	;Glyph For Isolate Arabic Ghain -> Arabic Ghain
0xfece	0x063a	;Glyph For Final Arabic Ghain -> Arabic Ghain
0xfecf	0x063a	;Glyph For Initial Arabic Ghain -> Arabic Ghain
0xfed0	0x063a	;Glyph For Medial Arabic Ghain -> Arabic Ghain
0xfed1	0x0641	;Glyph For Isolate Arabic Fa -> Arabic Fa
0xfed2	0x0641	;Glyph For Final Arabic Fa -> Arabic Fa
0xfed3	0x0641	;Glyph For Initial Arabic Fa -> Arabic Fa
0xfed4	0x0641	;Glyph For Medial Arabic Fa -> Arabic Fa
0xfed5	0x0642	;Glyph For Isolate Arabic Qaf -> Arabic Qaf
0xfed6	0x0642	;Glyph For Final Arabic Qaf -> Arabic Qaf
0xfed7	0x0642	;Glyph For Initial Arabic Qaf -> Arabic Qaf
0xfed8	0x0642	;Glyph For Medial Arabic Qaf -> Arabic Qaf
0xfed9	0x0643	;Glyph For Isolate Arabic Caf -> Arabic Caf
0xfeda	0x0643	;Glyph For Final Arabic Caf -> Arabic Caf
0xfedb	0x0643	;Glyph For Initial Arabic Caf -> Arabic Caf
0xfedc	0x0643	;Glyph For Medial Arabic Caf -> Arabic Caf
0xfedd	0x0644	;Glyph For Isolate Arabic Lam -> Arabic Lam
0xfede	0x0644	;Glyph For Final Arabic Lam -> Arabic Lam
0xfedf	0x0644	;Glyph For Initial Arabic Lam -> Arabic Lam
0xfee0	0x0644	;Glyph For Medial Arabic Lam -> Arabic Lam
0xfee1	0x0645	;Glyph For Isolate Arabic Meem -> Arabic Meem
0xfee2	0x0645	;Glyph For Final Arabic Meem -> Arabic Meem
0xfee3	0x0645	;Glyph For Initial Arabic Meem -> Arabic Meem
0xfee4	0x0645	;Glyph For Medial Arabic Meem -> Arabic Meem
0xfee5	0x0646	;Glyph For Isolate Arabic Noon -> Arabic Noon
0xfee6	0x0646	;Glyph For Final Arabic Noon -> Arabic Noon
0xfee7	0x0646	;Glyph For Initial Arabic Noon -> Arabic Noon
0xfee8	0x0646	;Glyph For Medial Arabic Noon -> Arabic Noon
0xfee9	0x0647	;Glyph For Isolate Arabic Ha -> Arabic Ha
0xfeea	0x0647	;Glyph For Final Arabic Ha -> Arabic Ha
0xfeeb	0x0647	;Glyph For Initial Arabic Ha -> Arabic Ha
0xfeec	0x0647	;Glyph For Medial Arabic Ha -> Arabic Ha
0xfeed	0x0648	;Glyph For Isolate Arabic Waw -> Arabic Waw
0xfeee	0x0648	;Glyph For Final Arabic Waw -> Arabic Waw
0xfeef	0x0649	;Glyph For Isolate Arabic Alef Maqsurah -> Arabic Alef Maqsurah
0xfef0	0x0649	;Glyph For Final Arabic Alef Maqsurah -> Arabic Alef Maqsurah
0xfef1	0x064a	;Glyph For Isolate Arabic Ya -> Arabic Ya
0xfef2	0x064a	;Glyph For Final Arabic Ya -> Arabic Ya
0xfef3	0x064a	;Glyph For Initial Arabic Ya -> Arabic Ya
0xfef4	0x064a	;Glyph For Medial Arabic Ya -> Arabic Ya
0xff01	0x0021	;Fullwidth Exclamation Mark -> Exclamation Mark
0xff02	0x0022	;Fullwidth Quotation Mark -> Quotation Mark
0xff03	0x0023	;Fullwidth Number Sign -> Number Sign
0xff04	0x0024	;Fullwidth Dollar Sign -> Dollar Sign
0xff05	0x0025	;Fullwidth Percent Sign -> Percent Sign
0xff06	0x0026	;Fullwidth Ampersand -> Ampersand
0xff07	0x0027	;Fullwidth Apostrophe -> Apostrophe-Quote
0xff08	0x0028	;Fullwidth Opening Parenthesis -> Opening Parenthesis
0xff09	0x0029	;Fullwidth Closing Parenthesis -> Closing Parenthesis
0xff0a	0x002a	;Fullwidth Asterisk -> Asterisk
0xff0b	0x002b	;Fullwidth Plus Sign -> Plus Sign
0xff0c	0x002c	;Fullwidth Comma -> Comma
0xff0d	0x002d	;Fullwidth Hyphen-Minus -> Hyphen-Minus
0xff0e	0x002e	;Fullwidth Period -> Period
0xff0f	0x002f	;Fullwidth Slash -> Slash
0xff10	0x0030	;Fullwidth Digit Zero -> Digit Zero
0xff11	0x0031	;Fullwidth Digit One -> Digit One
0xff12	0x0032	;Fullwidth Digit Two -> Digit Two
0xff13	0x0033	;Fullwidth Digit Three -> Digit Three
0xff14	0x0034	;Fullwidth Digit Four -> Digit Four
0xff15	0x0035	;Fullwidth Digit Five -> Digit Five
0xff16	0x0036	;Fullwidth Digit Six -> Digit Six
0xff17	0x0037	;Fullwidth Digit Seven -> Digit Seven
0xff18	0x0038	;Fullwidth Digit Eight -> Digit Eight
0xff19	0x0039	;Fullwidth Digit Nine -> Digit Nine
0xff1a	0x003a	;Fullwidth Colon -> Colon
0xff1b	0x003b	;Fullwidth Semicolon -> Semicolon
0xff1c	0x003c	;Fullwidth Less-Than Sign -> Less-Than Sign
0xff1d	0x003d	;Fullwidth Equals Sign -> Equals Sign
0xff1e	0x003e	;Fullwidth Greater-Than Sign -> Greater-Than Sign
0xff1f	0x003f	;Fullwidth Question Mark -> Question Mark
0xff20	0x0040	;Fullwidth Commercial At -> Commercial At
0xff21	0x0041	;Fullwidth Latin Capital A -> Latin Capital A
0xff22	0x0042	;Fullwidth Latin Capital B -> Latin Capital B
0xff23	0x0043	;Fullwidth Latin Capital C -> Latin Capital C
0xff24	0x0044	;Fullwidth Latin Capital D -> Latin Capital D
0xff25	0x0045	;Fullwidth Latin Capital E -> Latin Capital E
0xff26	0x0046	;Fullwidth Latin Capital F -> Latin Capital F
0xff27	0x0047	;Fullwidth Latin Capital G -> Latin Capital G
0xff28	0x0048	;Fullwidth Latin Capital H -> Latin Capital H
0xff29	0x0049	;Fullwidth Latin Capital I -> Latin Capital I
0xff2a	0x004a	;Fullwidth Latin Capital J -> Latin Capital J
0xff2b	0x004b	;Fullwidth Latin Capital K -> Latin Capital K
0xff2c	0x004c	;Fullwidth Latin Capital L -> Latin Capital L
0xff2d	0x004d	;Fullwidth Latin Capital M -> Latin Capital M
0xff2e	0x004e	;Fullwidth Latin Capital N -> Latin Capital N
0xff2f	0x004f	;Fullwidth Latin Capital O -> Latin Capital O
0xff30	0x0050	;Fullwidth Latin Capital P -> Latin Capital P
0xff31	0x0051	;Fullwidth Latin Capital Q -> Latin Capital Q
0xff32	0x0052	;Fullwidth Latin Capital R -> Latin Capital R
0xff33	0x0053	;Fullwidth Latin Capital S -> Latin Capital S
0xff34	0x0054	;Fullwidth Latin Capital T -> Latin Capital T
0xff35	0x0055	;Fullwidth Latin Capital U -> Latin Capital U
0xff36	0x0056	;Fullwidth Latin Capital V -> Latin Capital V
0xff37	0x0057	;Fullwidth Latin Capital W -> Latin Capital W
0xff38	0x0058	;Fullwidth Latin Capital X -> Latin Capital X
0xff39	0x0059	;Fullwidth Latin Capital Y -> Latin Capital Y
0xff3a	0x005a	;Fullwidth Latin Capital Z -> Latin Capital Z
0xff3b	0x005b	;Fullwidth Opening Square Bracket -> Opening Square Bracket
0xff3d	0x005d	;Fullwidth Closing Square Bracket -> Closing Square Bracket
0xff3e	0x005e	;Fullwidth Spacing Circumflex -> Spacing Circumflex
0xff3f	0x005f	;Fullwidth Spacing Underscore -> Spacing Underscore
0xff40	0x0060	;Fullwidth Spacing Grave -> Spacing Grave
0xff41	0x0061	;Fullwidth Latin Small a -> Latin Small a
0xff42	0x0062	;Fullwidth Latin Small b -> Latin Small b
0xff43	0x0063	;Fullwidth Latin Small c -> Latin Small c
0xff44	0x0064	;Fullwidth Latin Small d -> Latin Small d
0xff45	0x0065	;Fullwidth Latin Small e -> Latin Small e
0xff46	0x0066	;Fullwidth Latin Small f -> Latin Small f
0xff47	0x0067	;Fullwidth Latin Small g -> Latin Small g
0xff48	0x0068	;Fullwidth Latin Small h -> Latin Small h
0xff49	0x0069	;Fullwidth Latin Small i -> Latin Small i
0xff4a	0x006a	;Fullwidth Latin Small j -> Latin Small j
0xff4b	0x006b	;Fullwidth Latin Small k -> Latin Small k
0xff4c	0x006c	;Fullwidth Latin Small l -> Latin Small l
0xff4d	0x006d	;Fullwidth Latin Small m -> Latin Small m
0xff4e	0x006e	;Fullwidth Latin Small n -> Latin Small n
0xff4f	0x006f	;Fullwidth Latin Small o -> Latin Small o
0xff50	0x0070	;Fullwidth Latin Small p -> Latin Small p
0xff51	0x0071	;Fullwidth Latin Small q -> Latin Small q
0xff52	0x0072	;Fullwidth Latin Small r -> Latin Small r
0xff53	0x0073	;Fullwidth Latin Small s -> Latin Small s
0xff54	0x0074	;Fullwidth Latin Small t -> Latin Small t
0xff55	0x0075	;Fullwidth Latin Small u -> Latin Small u
0xff56	0x0076	;Fullwidth Latin Small v -> Latin Small v
0xff57	0x0077	;Fullwidth Latin Small w -> Latin Small w
0xff58	0x0078	;Fullwidth Latin Small x -> Latin Small x
0xff59	0x0079	;Fullwidth Latin Small y -> Latin Small y
0xff5a	0x007a	;Fullwidth Latin Small z -> Latin Small z
0xff5b	0x007b	;Fullwidth Opening Curly Bracket -> Opening Curly Bracket
0xff5c	0x007c	;Fullwidth Vertical Bar -> Vertical Bar
0xff5d	0x007d	;Fullwidth Closing Curly Bracket -> Closing Curly Bracket
0xff5e	0x007e	;Fullwidth Spacing Tilde -> Tilde
0xff61	0x3002	;Halfwidth Ideographic Period -> Ideographic Period
0xff62	0x300c	;Halfwidth Opening Corner Bracket -> Opening Corner Bracket
0xff63	0x300d	;Halfwidth Closing Corner Bracket -> Closing Corner Bracket
0xff64	0x3001	;Halfwidth Ideographic Comma -> Ideographic Comma
0xff65	0x30fb	;Halfwidth Katakana Middle Dot -> Katakana Middle Dot
0xff66	0x30f2	;Halfwidth Katakana Wo -> Katakana Wo
0xff67	0x30a1	;Halfwidth Katakana Small A -> Katakana Small A
0xff68	0x30a3	;Halfwidth Katakana Small I -> Katakana Small I
0xff69	0x30a5	;Halfwidth Katakana Small U -> Katakana Small U
0xff6a	0x30a7	;Halfwidth Katakana Small E -> Katakana Small E
0xff6b	0x30a9	;Halfwidth Katakana Small O -> Katakana Small O
0xff6c	0x30e3	;Halfwidth Katakana Small Ya -> Katakana Small Ya
0xff6d	0x30e5	;Halfwidth Katakana Small Yu -> Katakana Small Yu
0xff6e	0x30e7	;Halfwidth Katakana Small Yo -> Katakana Small Yo
0xff6f	0x30c3	;Halfwidth Katakana Small Tu -> Katakana Small Tu
0xff70	0x30fc	;Halfwidth Katakana-Hiragana Prolonged Sound Mark -> Katakana-Hiragana Prolonged Sound Mark
0xff71	0x30a2	;Halfwidth Katakana A -> Katakana A
0xff72	0x30a4	;Halfwidth Katakana I -> Katakana I
0xff73	0x30a6	;Halfwidth Katakana U -> Katakana U
0xff74	0x30a8	;Halfwidth Katakana E -> Katakana E
0xff75	0x30aa	;Halfwidth Katakana O -> Katakana O
0xff76	0x30ab	;Halfwidth Katakana Ka -> Katakana Ka
0xff77	0x30ad	;Halfwidth Katakana Ki -> Katakana Ki
0xff78	0x30af	;Halfwidth Katakana Ku -> Katakana Ku
0xff79	0x30b1	;Halfwidth Katakana Ke -> Katakana Ke
0xff7a	0x30b3	;Halfwidth Katakana Ko -> Katakana Ko
0xff7b	0x30b5	;Halfwidth Katakana Sa -> Katakana Sa
0xff7c	0x30b7	;Halfwidth Katakana Si -> Katakana Si
0xff7d	0x30b9	;Halfwidth Katakana Su -> Katakana Su
0xff7e	0x30bb	;Halfwidth Katakana Se -> Katakana Se
0xff7f	0x30bd	;Halfwidth Katakana So -> Katakana So
0xff80	0x30bf	;Halfwidth Katakana Ta -> Katakana Ta
0xff81	0x30c1	;Halfwidth Katakana Ti -> Katakana Ti
0xff82	0x30c4	;Halfwidth Katakana Tu -> Katakana Tu
0xff83	0x30c6	;Halfwidth Katakana Te -> Katakana Te
0xff84	0x30c8	;Halfwidth Katakana To -> Katakana To
0xff85	0x30ca	;Halfwidth Katakana Na -> Katakana Na
0xff86	0x30cb	;Halfwidth Katakana Ni -> Katakana Ni
0xff87	0x30cc	;Halfwidth Katakana Nu -> Katakana Nu
0xff88	0x30cd	;Halfwidth Katakana Ne -> Katakana Ne
0xff89	0x30ce	;Halfwidth Katakana No -> Katakana No
0xff8a	0x30cf	;Halfwidth Katakana Ha -> Katakana Ha
0xff8b	0x30d2	;Halfwidth Katakana Hi -> Katakana Hi
0xff8c	0x30d5	;Halfwidth Katakana Hu -> Katakana Hu
0xff8d	0x30d8	;Halfwidth Katakana He -> Katakana He
0xff8e	0x30db	;Halfwidth Katakana Ho -> Katakana Ho
0xff8f	0x30de	;Halfwidth Katakana Ma -> Katakana Ma
0xff90	0x30df	;Halfwidth Katakana Mi -> Katakana Mi
0xff91	0x30e0	;Halfwidth Katakana Mu -> Katakana Mu
0xff92	0x30e1	;Halfwidth Katakana Me -> Katakana Me
0xff93	0x30e2	;Halfwidth Katakana Mo -> Katakana Mo
0xff94	0x30e4	;Halfwidth Katakana Ya -> Katakana Ya
0xff95	0x30e6	;Halfwidth Katakana Yu -> Katakana Yu
0xff96	0x30e8	;Halfwidth Katakana Yo -> Katakana Yo
0xff97	0x30e9	;Halfwidth Katakana Ra -> Katakana Ra
0xff98	0x30ea	;Halfwidth Katakana Ri -> Katakana Ri
0xff99	0x30eb	;Halfwidth Katakana Ru -> Katakana Ru
0xff9a	0x30ec	;Halfwidth Katakana Re -> Katakana Re
0xff9b	0x30ed	;Halfwidth Katakana Ro -> Katakana Ro
0xff9c	0x30ef	;Halfwidth Katakana Wa -> Katakana Wa
0xff9d	0x30f3	;Halfwidth Katakana N -> Katakana N
0xff9e	0x309b	;Halfwidth Katakana Voiced Sound Mark -> Katakana-Hiragana Voiced Sound Mark
0xff9f	0x309c	;Halfwidth Katakana Semi-Voiced Sound Mark -> Katakana-Hiragana Semi-Voiced Sound Mark
0xffa0	0x3164	;Halfwidth Hangul Cae Om -> Hangul Cae Om
0xffa1	0x3131	;Halfwidth Hangul Giyeog -> Hangul Giyeog
0xffa2	0x3132	;Halfwidth Hangul Ssang Giyeog -> Hangul Ssang Giyeog
0xffa3	0x3133	;Halfwidth Hangul Giyeog Sios -> Hangul Giyeog Sios
0xffa4	0x3134	;Halfwidth Hangul Nieun -> Hangul Nieun
0xffa5	0x3135	;Halfwidth Hangul Nieun Jieuj -> Hangul Nieun Jieuj
0xffa6	0x3136	;Halfwidth Hangul Nieun Hieuh -> Hangul Nieun Hieuh
0xffa7	0x3137	;Halfwidth Hangul Digeud -> Hangul Digeud
0xffa8	0x3138	;Halfwidth Hangul Ssang Digeud -> Hangul Ssang Digeud
0xffa9	0x3139	;Halfwidth Hangul Lieul -> Hangul Lieul
0xffaa	0x313a	;Halfwidth Hangul Lieul Giyeog -> Hangul Lieul Giyeog
0xffab	0x313b	;Halfwidth Hangul Lieul Mieum -> Hangul Lieul Mieum
0xffac	0x313c	;Halfwidth Hangul Lieul Bieub -> Hangul Lieul Bieub
0xffad	0x313d	;Halfwidth Hangul Lieul Sios -> Hangul Lieul Sios
0xffae	0x313e	;Halfwidth Hangul Lieul Tieut -> Hangul Lieul Tieut
0xffaf	0x313f	;Halfwidth Hangul Lieul Pieup -> Hangul Lieul Pieup
0xffb0	0x3140	;Halfwidth Hangul Lieul Hieuh -> Hangul Lieul Hieuh
0xffb1	0x3141	;Halfwidth Hangul Mieum -> Hangul Mieum
0xffb2	0x3142	;Halfwidth Hangul Bieub -> Hangul Bieub
0xffb3	0x3143	;Halfwidth Hangul Ssang Bieub -> Hangul Ssang Bieub
0xffb4	0x3144	;Halfwidth Hangul Bieub Sios -> Hangul Bieub Sios
0xffb5	0x3145	;Halfwidth Hangul Sios -> Hangul Sios
0xffb6	0x3146	;Halfwidth Hangul Ssang Sios -> Hangul Ssang Sios
0xffb7	0x3147	;Halfwidth Hangul Ieung -> Hangul Ieung
0xffb8	0x3148	;Halfwidth Hangul Jieuj -> Hangul Jieuj
0xffb9	0x3149	;Halfwidth Hangul Ssang Jieuj -> Hangul Ssang Jieuj
0xffba	0x314a	;Halfwidth Hangul Cieuc -> Hangul Cieuc
0xffbb	0x314b	;Halfwidth Hangul Kiyeok -> Hangul Kiyeok
0xffbc	0x314c	;Halfwidth Hangul Tieut -> Hangul Tieut
0xffbd	0x314d	;Halfwidth Hangul Pieup -> Hangul Pieup
0xffbe	0x314e	;Halfwidth Hangul Hieuh -> Hangul Hieuh
0xffc2	0x314f	;Halfwidth Hangul A -> Hangul A
0xffc3	0x3150	;Halfwidth Hangul Ae -> Hangul Ae
0xffc4	0x3151	;Halfwidth Hangul Ya -> Hangul Ya
0xffc5	0x3152	;Halfwidth Hangul Yae -> Hangul Yae
0xffc6	0x3153	;Halfwidth Hangul Eo -> Hangul Eo
0xffc7	0x3154	;Halfwidth Hangul E -> Hangul E
0xffca	0x3155	;Halfwidth Hangul Yeo -> Hangul Yeo
0xffcb	0x3156	;Halfwidth Hangul Ye -> Hangul Ye
0xffcc	0x3157	;Halfwidth Hangul O -> Hangul O
0xffcd	0x3158	;Halfwidth Hangul Wa -> Hangul Wa
0xffce	0x3159	;Halfwidth Hangul Wae -> Hangul Wae
0xffcf	0x315a	;Halfwidth Hangul Oe -> Hangul Oe
0xffd2	0x315b	;Halfwidth Hangul Yo -> Hangul Yo
0xffd3	0x315c	;Halfwidth Hangul U -> Hangul U
0xffd4	0x315d	;Halfwidth Hangul Weo -> Hangul Weo
0xffd5	0x315e	;Halfwidth Hangul We -> Hangul We
0xffd6	0x315f	;Halfwidth Hangul Wi -> Hangul Wi
0xffd7	0x3160	;Halfwidth Hangul Yu -> Hangul Yu
0xffda	0x3161	;Halfwidth Hangul Eu -> Hangul Eu
0xffdb	0x3162	;Halfwidth Hangul Yi -> Hangul Yi
0xffdc	0x3163	;Halfwidth Hangul I -> Hangul I
0xffe0	0x00a2	;Fullwidth Cent Sign -> Cent Sign
0xffe1	0x00a3	;Fullwidth Pound Sign -> Pound Sign
0xffe2	0x00ac	;Fullwidth Not Sign -> Not Sign
0xffe3	0x00af	;Fullwidth Spacing Macron -> Spacing Macron
0xffe4	0x00a6	;Fullwidth Broken Vertical Bar -> Broken Vertical Bar
0xffe5	0x00a5	;Fullwidth Yen Sign -> Yen Sign
0xffe6	0x20a9	;Fullwidth Won Sign -> Won Sign


COMP 705

0x00c0	0x0041	0x0300	; A + Grave
0x00c1	0x0041	0x0301	; A + Acute
0x00c2	0x0041	0x0302	; A + Circumflex
0x00c3	0x0041	0x0303	; A + Tilde
0x00c4	0x0041	0x0308	; A + Diaeresis
0x00c5	0x0041	0x030a	; A + Ring
0x00c7	0x0043	0x0327	; C + Cedilla
0x00c8	0x0045	0x0300	; E + Grave
0x00c9	0x0045	0x0301	; E + Acute
0x00ca	0x0045	0x0302	; E + Circumflex
0x00cb	0x0045	0x0308	; E + Diaeresis
0x00cc	0x0049	0x0300	; I + Grave
0x00cd	0x0049	0x0301	; I + Acute
0x00ce	0x0049	0x0302	; I + Circumflex
0x00cf	0x0049	0x0308	; I + Diaeresis
0x00d1	0x004e	0x0303	; N + Tilde
0x00d2	0x004f	0x0300	; O + Grave
0x00d3	0x004f	0x0301	; O + Acute
0x00d4	0x004f	0x0302	; O + Circumflex
0x00d5	0x004f	0x0303	; O + Tilde
0x00d6	0x004f	0x0308	; O + Diaeresis
0x00d8	0x004f	0x0338	; O + Slash
0x00d9	0x0055	0x0300	; U + Grave
0x00da	0x0055	0x0301	; U + Acute
0x00db	0x0055	0x0302	; U + Circumflex
0x00dc	0x0055	0x0308	; U + Diaeresis
0x00dd	0x0059	0x0301	; Y + Acute
0x00e0	0x0061	0x0300	; a + Grave
0x00e1	0x0061	0x0301	; a + Acute
0x00e2	0x0061	0x0302	; a + Circumflex
0x00e3	0x0061	0x0303	; a + Tilde
0x00e4	0x0061	0x0308	; a + Diaeresis
0x00e5	0x0061	0x030a	; a + Ring
0x00e7	0x0063	0x0327	; c + Cedilla
0x00e8	0x0065	0x0300	; e + Grave
0x00e9	0x0065	0x0301	; e + Acute
0x00ea	0x0065	0x0302	; e + Circumflex
0x00eb	0x0065	0x0308	; e + Diaeresis
0x00ec	0x0069	0x0300	; i + Grave
0x00ed	0x0069	0x0301	; i + Acute
0x00ee	0x0069	0x0302	; i + Circumflex
0x00ef	0x0069	0x0308	; i + Diaeresis
0x00f1	0x006e	0x0303	; n + Tilde
0x00f2	0x006f	0x0300	; o + Grave
0x00f3	0x006f	0x0301	; o + Acute
0x00f4	0x006f	0x0302	; o + Circumflex
0x00f5	0x006f	0x0303	; o + Tilde
0x00f6	0x006f	0x0308	; o + Diaeresis
0x00f8	0x006f	0x0338	; o + Slash
0x00f9	0x0075	0x0300	; u + Grave
0x00fa	0x0075	0x0301	; u + Acute
0x00fb	0x0075	0x0302	; u + Circumflex
0x00fc	0x0075	0x0308	; u + Diaeresis
0x00fd	0x0079	0x0301	; y + Acute
0x00ff	0x0079	0x0308	; y + Diaeresis
0x0100	0x0041	0x0304	; A + Macron
0x0101	0x0061	0x0304	; a + Macron
0x0102	0x0041	0x0306	; A + Breve
0x0103	0x0061	0x0306	; a + Breve
0x0104	0x0041	0x0328	; A + Ogonek
0x0105	0x0061	0x0328	; a + Ogonek
0x0106	0x0043	0x0301	; C + Acute
0x0107	0x0063	0x0301	; c + Acute
0x0108	0x0043	0x0302	; C + Circumflex
0x0109	0x0063	0x0302	; c + Circumflex
0x010a	0x0043	0x0307	; C + Dot
0x010b	0x0063	0x0307	; c + Dot
0x010c	0x0043	0x030c	; C + Hacek
0x010d	0x0063	0x030c	; c + Hacek
0x010e	0x0044	0x030c	; D + Hacek
0x010f	0x0064	0x030c	; d + Hacek
0x0110	0x0044	0x0335	; D + Bar
0x0111	0x0064	0x0335	; d + Bar
0x0112	0x0045	0x0304	; E + Macron
0x0113	0x0065	0x0304	; e + Macron
0x0114	0x0045	0x0306	; E + Breve
0x0115	0x0065	0x0306	; e + Breve
0x0116	0x0045	0x0307	; E + Dot
0x0117	0x0065	0x0307	; e + Dot
0x0118	0x0045	0x0328	; E + Ogonek
0x0119	0x0065	0x0328	; e + Ogonek
0x011a	0x0045	0x030c	; E + Hacek
0x011b	0x0065	0x030c	; e + Hacek
0x011c	0x0047	0x0302	; G + Circumflex
0x011d	0x0067	0x0302	; g + Circumflex
0x011e	0x0047	0x0306	; G + Breve
0x011f	0x0067	0x0306	; g + Breve
0x0120	0x0047	0x0307	; G + Dot
0x0121	0x0067	0x0307	; g + Dot
0x0122	0x0047	0x0327	; G + Cedilla
0x0123	0x0067	0x0327	; g + Cedilla
0x0124	0x0048	0x0302	; H + Circumflex
0x0125	0x0068	0x0302	; h + Circumflex
0x0126	0x0048	0x0335	; H + Bar
0x0127	0x0068	0x0335	; h + Bar
0x0128	0x0049	0x0303	; I + Tilde
0x0129	0x0069	0x0303	; i + Tilde
0x012a	0x0049	0x0304	; I + Macron
0x012b	0x0069	0x0304	; i + Macron
0x012c	0x0049	0x0306	; I + Breve
0x012d	0x0069	0x0306	; i + Breve
0x012e	0x0049	0x0328	; I + Ogonek
0x012f	0x0069	0x0328	; i + Ogonek
0x0130	0x0049	0x0307	; I + Dot
0x0134	0x004a	0x0302	; J + Circumflex
0x0135	0x006a	0x0302	; j + Circumflex
0x0136	0x004b	0x0327	; K + Cedilla
0x0137	0x006b	0x0327	; k + Cedilla
0x0139	0x004c	0x0301	; L + Acute
0x013a	0x006c	0x0301	; l + Acute
0x013b	0x004c	0x0327	; L + Cedilla
0x013c	0x006c	0x0327	; l + Cedilla
0x013d	0x004c	0x030c	; L + Hacek
0x013e	0x006c	0x030c	; l + Hacek
0x0141	0x004c	0x0337	; L + Slash
0x0142	0x006c	0x0337	; l + Slash
0x0143	0x004e	0x0301	; N + Acute
0x0144	0x006e	0x0301	; n + Acute
0x0145	0x004e	0x0327	; N + Cedilla
0x0146	0x006e	0x0327	; n + Cedilla
0x0147	0x004e	0x030c	; N + Hacek
0x0148	0x006e	0x030c	; n + Hacek
0x014c	0x004f	0x0304	; O + Macron
0x014d	0x006f	0x0304	; o + Macron
0x014e	0x004f	0x0306	; O + Breve
0x014f	0x006f	0x0306	; o + Breve
0x0150	0x004f	0x030b	; O + Double Acute
0x0151	0x006f	0x030b	; o + Double Acute
0x0154	0x0052	0x0301	; R + Acute
0x0155	0x0072	0x0301	; r + Acute
0x0156	0x0052	0x0327	; R + Cedilla
0x0157	0x0072	0x0327	; r + Cedilla
0x0158	0x0052	0x030c	; R + Hacek
0x0159	0x0072	0x030c	; r + Hacek
0x015a	0x0053	0x0301	; S + Acute
0x015b	0x0073	0x0301	; s + Acute
0x015c	0x0053	0x0302	; S + Circumflex
0x015d	0x0073	0x0302	; s + Circumflex
0x015e	0x0053	0x0327	; S + Cedilla
0x015f	0x0073	0x0327	; s + Cedilla
0x0160	0x0053	0x030c	; S + Hacek
0x0161	0x0073	0x030c	; s + Hacek
0x0162	0x0054	0x0327	; T + Cedilla
0x0163	0x0074	0x0327	; t + Cedilla
0x0164	0x0054	0x030c	; T + Hacek
0x0165	0x0074	0x030c	; t + Hacek
0x0166	0x0054	0x0335	; T + Bar
0x0167	0x0074	0x0335	; t + Bar
0x0168	0x0055	0x0303	; U + Tilde
0x0169	0x0075	0x0303	; u + Tilde
0x016a	0x0055	0x0304	; U + Macron
0x016b	0x0075	0x0304	; u + Macron
0x016c	0x0055	0x0306	; U + Breve
0x016d	0x0075	0x0306	; u + Breve
0x016e	0x0055	0x030a	; U + Ring
